All sky irradiance,Clear sky irradiance,ALLSKY ICI,ALLSKY_SFC_PAR_TOT,ALLSKY_SFC_UV_INDEX,CLRSKY_SFC_PAR_TOT
6.97,7.18,0.66,134.96,2.32,138.66
6.87,7.4,0.65,134.01,2.4,143.24
7.18,7.51,0.68,139.5,2.48,145.43
5.53,7.45,0.52,110.69,2.12,145.05
4.67,7.4,0.45,95.35,1.84,143.72
4.41,7.23,0.42,90.15,1.74,140.22
5.27,7.23,0.51,106.17,2.07,141.15
5.18,7.29,0.5,103.51,-999,141.09
6.54,7.36,0.63,128.04,2.3,141.91
4.81,7.25,0.47,96.25,1.79,139.55
6.28,7.31,0.62,122.6,2.27,140.67
6.58,7.33,0.65,128.18,2.35,141.07
6.94,7.35,0.69,134.09,2.47,141.3
5.34,7.34,0.53,103.23,1.95,138.14
6.24,7.41,0.62,117.88,2.13,137.74
6.48,7.45,0.65,122.12,2.18,138.49
6.31,7.38,0.63,119.51,2.15,137.77
5.91,7.29,0.59,114.43,2.12,138.1
6.74,7.28,0.68,128.24,2.24,137.55
7.19,7.33,0.73,134.95,2.34,137.48
6.36,7.22,0.65,121.52,2.24,136.07
5.31,7.04,0.55,103.43,1.98,132.95
4.25,7.1,0.44,83.8,1.64,132.93
4.21,7.1,0.44,82.78,1.56,133.15
3.98,7.02,0.41,79.24,1.49,132.85
5.94,7.07,0.62,112.05,1.95,131.77
4.08,7.04,0.43,81.07,1.56,132.3
3.96,7.04,0.41,78.2,1.55,131.4
4.08,6.96,0.43,81.05,1.63,131.02
5.22,7.04,0.55,100.02,1.91,130.64
5.56,7.09,0.59,104.69,1.91,129.89
5.66,6.89,0.61,107.46,1.91,128.38
6.15,6.95,0.66,114.91,1.98,128.89
6.47,6.96,0.7,120.27,2.03,128.87
6.71,6.81,0.73,125.45,2.04,127.66
6.64,6.75,0.73,124.42,2.05,126.88
6.47,6.68,0.72,121.23,-999,125.49
6.64,6.75,0.74,123.2,2.12,125.61
6.66,6.75,0.74,122.55,2.08,124.87
6.38,6.68,0.72,117.57,1.96,123.03
5.23,6.64,0.59,97.32,1.62,120.91
5.69,6.52,0.65,107.01,1.73,121.46
5.54,6.36,0.63,104.99,1.73,119.7
4.78,6.36,0.55,91.37,1.59,118.54
3.7,6.37,0.43,72.23,1.35,118.48
3.89,6.26,0.45,76.27,1.41,117.38
2.73,6.13,0.32,54.73,-999,116.02
3.06,6.15,0.36,61.14,1.19,115.39
4.2,6.09,0.5,80.77,1.39,113.46
5.71,6.06,0.69,108.12,1.7,114.5
4.95,5.77,0.6,96.49,1.55,111.31
3.3,5.67,0.4,66.86,1.23,110.32
4.4,5.69,0.54,85.82,1.54,109.51
3.65,5.71,0.45,72.25,1.31,109.41
5.4,5.79,0.67,103.12,1.58,110.51
5.03,5.78,0.63,95.61,1.61,109.09
2.76,5.65,0.35,54.95,1.02,106.59
5.35,5.58,0.68,99.57,1.4,104.2
5.03,5.63,0.64,94.21,1.3,104.74
5.46,5.67,0.7,101.18,1.41,105.17
5.26,5.58,0.68,97.9,1.35,104.09
4.58,5.47,0.6,86.99,1.25,102.98
4.13,5.29,0.55,78.16,1.16,98.55
3.67,5.23,0.48,70.38,1.06,97.88
4.99,5.28,0.66,93.49,1.23,99.31
5.5,5.63,0.74,98.63,1.28,101.84
5.62,5.63,0.77,100.34,1.2,101.42
5.36,5.38,0.73,98.13,1.2,99.44
5.37,5.36,0.74,97.95,1.19,98.58
5.27,5.27,0.73,96.76,1.19,97.49
5.2,5.21,0.73,95.7,1.19,96.8
4.71,5.08,0.66,86.98,1.11,93.77
3.05,5.03,0.44,58.59,0.93,92.75
3.44,4.92,0.49,65.6,0.98,92.06
4.29,4.89,0.62,80.03,1.05,91.02
4.07,4.9,0.59,75.11,0.95,89.52
3.83,4.92,0.56,71.54,1.02,90.16
3.77,4.9,0.55,70.38,1.07,89.92
3.54,4.82,0.53,66.23,1.03,88.27
3.14,4.7,0.47,59.37,0.93,86.7
3.39,4.57,0.52,64.07,0.91,85.01
4.8,4.83,0.73,85.91,0.96,87.28
4.51,4.75,0.7,81.7,0.92,86.45
4.7,4.68,0.73,85.78,1.02,86.41
4.39,4.63,0.69,79.75,0.97,84.87
3.03,4.32,0.48,56.36,0.76,78.85
2.95,4.5,0.47,55.76,0.81,82.8
2.5,4.36,0.4,48.42,0.7,81.98
2.8,4.38,0.45,52.47,0.73,80.61
3.78,4.28,0.62,70.77,0.92,80.26
4.54,4.52,0.74,81.19,0.94,81.79
4.39,4.44,0.73,77.55,-999,79.41
4.19,4.22,0.7,72.71,0.81,74.23
4.54,4.54,0.77,79.65,0.86,80.72
4.16,4.47,0.7,72.91,0.78,78.82
4.21,4.36,0.72,74.86,0.8,78.27
3.34,4.18,0.57,60.62,0.7,75.54
4.1,4.17,0.71,72.77,0.74,74.89
3.76,3.98,0.66,67.78,0.75,72.36
4.03,4.03,0.7,71.74,0.73,72.9
2.63,3.67,0.46,48.15,0.52,65.98
3.83,3.85,0.68,69.85,0.66,71.28
3.42,3.82,0.61,64.07,0.69,71.88
3.17,3.89,0.57,59.16,0.7,72.49
3.69,3.84,0.66,68.45,0.73,72.13
3.07,3.73,0.56,58.16,0.64,70.68
3.68,3.76,0.67,67.61,0.68,70.05
3.88,3.86,0.72,70.28,0.66,71.04
3.76,3.83,0.7,67.51,0.64,69.7
2.48,3.75,0.46,46.68,0.58,69.8
1.52,3.56,0.28,30.03,0.38,67.79
2.94,3.69,0.55,54.76,0.59,68.83
3.23,3.66,0.61,60.06,0.64,68.5
3.57,3.81,0.68,64.27,0.64,69.6
3.76,3.74,0.72,67.63,0.62,68.39
3.21,3.71,0.62,58.05,0.58,67.35
1.03,3.48,0.2,21.22,0.27,67.12
1.71,3.41,0.33,33.38,0.4,64.5
3.55,3.6,0.69,65.85,0.58,67.7
3.67,3.65,0.72,66.38,0.58,67.09
3.02,3.61,0.59,55.22,0.57,65.97
1.82,3.38,0.36,34.29,0.43,60.63
3.35,3.44,0.66,59.78,0.56,62.3
3.29,3.55,0.65,59.66,0.56,64.95
3.69,3.67,0.73,65.73,0.6,66.38
1.76,3.62,0.35,33.45,0.41,65.92
3.5,3.56,0.7,62.91,0.55,65.02
3.43,3.58,0.68,61.43,0.52,65.03
2.85,3.49,0.57,53.19,0.48,65.46
3.24,3.5,0.64,59.01,0.5,64.51
3.33,3.6,0.66,59.55,0.57,64.95
3.19,3.63,0.63,56.87,0.59,64.95
1.52,3.48,0.3,29.41,0.39,63.57
3.02,3.46,0.6,55.77,0.56,64.16
2.59,3.44,0.52,47.62,0.5,62.88
2.99,3.4,0.59,55.08,0.56,62.76
2.57,3.49,0.51,48.63,0.51,65.48
3.57,3.56,0.71,64.48,0.52,65.28
3.08,3.51,0.61,56.32,0.52,64.61
3.76,3.75,0.74,65.75,0.52,66.59
3.76,3.74,0.74,66.26,0.52,66.97
3.62,3.62,0.71,65.14,0.55,66.14
1.66,3.35,0.33,31.59,0.34,60.87
3.85,3.84,0.75,67.04,0.52,67.91
3.8,3.79,0.74,66.7,0.5,67.45
3.83,3.82,0.74,66.77,0.55,67.39
3.75,3.74,0.73,66.13,0.58,66.77
1.02,3.46,0.2,20.66,0.27,64.15
3.46,3.68,0.66,62.98,0.65,67.71
3.43,3.63,0.66,64.02,0.64,68.3
3.28,3.67,0.62,60.92,0.7,68.23
3.66,3.74,0.7,66.5,0.74,68.73
3.15,3.74,0.59,58.16,0.66,68.71
2.51,3.61,0.47,46.5,0.54,65.07
3.17,3.73,0.59,58.58,0.61,69.13
2.29,3.72,0.42,43.54,0.54,68.82
1.08,3.47,0.2,22.36,0.31,64.87
2.62,3.72,0.48,50.23,0.6,70.48
2.45,3.66,0.45,47.05,0.55,69.29
1.57,3.65,0.28,31.64,0.44,69.85
3.3,3.88,0.59,62.03,0.7,73
4.07,4.06,0.73,73.57,0.85,74.44
3.21,3.98,0.57,59.26,0.83,72.77
4.12,4.17,0.73,74.67,0.88,76.41
4.18,4.32,0.73,73.89,0.75,76.86
4.26,4.24,0.74,75.94,0.73,76.56
3.53,4.23,0.61,64.17,0.71,76.5
4.38,4.39,0.75,77.15,0.84,78.31
4.18,4.38,0.71,74.6,0.82,78.6
4.23,4.31,0.71,75.78,0.82,78.05
3.38,4.19,0.57,61.19,0.77,75.02
3.4,4.18,0.56,62.79,0.89,76.34
3.64,4.13,0.6,67.59,0.88,76.82
1.65,3.95,0.27,32.91,0.48,73.54
3,4.29,0.48,56.41,0.61,78.99
1.44,4.06,0.23,29.58,0.45,77.08
3.95,4.45,0.63,72.42,0.88,82.11
3.32,4.42,0.52,63.02,0.86,82.88
3.28,4.6,0.52,61.11,0.76,85.23
4.72,4.81,0.73,84.02,0.86,86.39
4.8,4.78,0.74,85.48,0.84,86.09
4.74,4.81,0.73,84.6,0.87,86.57
3.43,4.74,0.52,63.75,0.78,87.77
3.69,4.8,0.55,68.18,0.87,88.15
5.15,5.13,0.77,90.01,0.96,90.69
4.09,5.05,0.61,74.05,0.86,89.88
1.35,4.48,0.2,28.13,0.46,85.8
0.71,4.64,0.1,14.97,0.24,88.64
4,5.07,0.58,74.65,1.02,93.89
4.7,5.18,0.67,85.76,1.2,94.95
4.33,5.09,0.62,79.59,1.02,93.31
4.7,5.28,0.66,84.39,0.9,95.27
5.45,5.44,0.77,96.37,0.91,97.07
2.94,5.15,0.41,55.85,0.64,94.19
3.17,5.13,0.44,60,0.67,93.3
5.55,5.53,0.76,98.38,0.92,98.92
5.64,5.62,0.77,99.73,1.19,100.35
5.38,5.51,0.73,97.05,1.27,99.9
5.36,5.42,0.72,97.34,1.31,99.1
3.01,5.3,0.4,57.6,1.03,96.66
5.34,5.43,0.7,99.41,1.63,101.77
4.31,5.47,0.56,81.71,1.58,102.49
3.26,5.47,0.42,63.49,1.42,102.97
2.2,5.44,0.28,44.8,1.1,102.3
4.24,5.78,0.54,80.69,1.64,107.52
3.49,5.9,0.45,67.02,1.37,108.13
4.49,5.73,0.56,83.91,1.48,106.29
2.2,5.65,0.27,45.24,0.91,107.93
4.97,5.93,0.62,92.64,1.29,109
5.5,6.01,0.68,101.12,1.36,110.49
4.9,5.97,0.59,90.63,1.32,109.18
3.76,5.93,0.45,72.34,1.06,109.34
1.7,5.8,0.2,35.13,0.48,106.52
5.48,6.11,0.66,101.84,1.19,113.24
6.14,6.36,0.73,111.02,1.62,115.32
6.55,6.55,0.77,116.91,1.63,117.66
5.97,6.55,0.7,108.19,1.44,118.38
6.35,6.49,0.73,114.74,-999,117.89
6.51,6.51,0.75,117.55,1.46,118.28
5.65,6.51,0.65,104.02,1.53,118.74
5.41,6.54,0.62,99.88,1.57,118.71
5.09,6.41,0.58,95.62,1.3,118.09
4.23,6.49,0.48,80.29,1.06,120.24
6.47,6.57,0.73,119.11,1.65,121.13
6.23,6.6,0.7,115.33,1.87,121.9
6.51,6.78,0.72,118.37,1.9,122.96
6.81,6.87,0.75,121.98,1.86,123.32
4.99,6.73,0.55,93.26,1.59,121.71
5.05,6.75,0.55,95.92,1.62,124.69
6.83,6.96,0.73,125.63,1.88,128.33
6.48,7.11,0.7,118.91,1.8,129.05
7.06,7.08,0.75,128.05,1.97,128.72
6.85,7.08,0.73,124.54,1.88,128.55
6.59,7.01,0.7,120.36,1.91,127.55
6.17,7.05,0.65,115.34,1.73,130.58
5.25,6.93,0.55,99.58,1.52,128.34
5.47,6.97,0.57,103.7,1.72,129.37
4.86,7.04,0.5,94.5,1.54,132.23
6.78,7.1,0.7,126.3,1.88,131.95
7.04,7.26,0.72,129.87,2.15,133.84
6.86,7.24,0.7,126.33,2.18,132.88
6.37,7.46,0.65,117.91,2.01,137.3
7.68,7.74,0.77,137.97,2.1,139.18
6.88,7.51,0.69,126.09,1.84,136.51
7.2,7.43,0.72,132.47,1.76,136.62
7.65,7.69,0.77,139.16,1.95,140.04
6.56,7.66,0.65,121.44,1.9,139.52
6.14,7.53,0.61,115.27,1.9,138.66
4.49,7.39,0.45,87.89,1.52,138.12
7.72,7.76,0.76,141.66,1.99,142.38
7.33,7.76,0.71,134.84,2.17,141.97
4.64,7.69,0.45,90.3,1.72,141.98
5.86,7.75,0.57,112.12,1.94,143.71
6.24,7.86,0.6,116.23,1.85,143.12
7.28,7.74,0.7,135.2,1.91,143.01
5.85,7.93,0.56,110.97,1.67,144.77
6.04,7.82,0.58,114.12,1.81,143.32
5.81,7.88,0.55,111.23,1.92,145.55
4.97,7.84,0.47,97.5,1.82,145.62
4.27,7.83,0.41,83.76,1.63,145.72
4.21,7.8,0.4,83.8,1.58,145.83
4.72,7.8,0.45,92.47,1.62,146.33
4.59,8.02,0.43,90.81,1.55,148.77
6.12,8.04,0.57,115.23,1.84,147.59
4.93,7.76,0.46,94.94,1.44,141.7
6.53,8.04,0.61,121.35,1.96,146.45
6.77,8.1,0.62,126.52,2.18,148.45
7.62,8.05,0.7,143.15,2.37,149.77
6.35,7.94,0.59,121.38,1.93,148.3
5.12,7.89,0.47,99.73,1.48,146.74
3.28,8.01,0.3,67.2,1.14,148.38
5.49,7.94,0.5,106.65,1.67,147.97
6.12,7.89,0.55,117.06,1.76,147.8
5.49,7.89,0.5,107.84,1.62,148.68
4.84,8.01,0.44,96.05,1.61,150.08
3.5,8.1,0.32,71.67,1.33,151.39
5.75,8.24,0.52,111.91,2.05,153.45
3.52,8.1,0.32,70.28,1.34,149.89
6.28,8.2,0.56,120.03,2.18,152.79
7.89,8.41,0.71,145.86,2.38,153.8
6.24,8.22,0.56,118.96,2.02,150.98
5.16,8.2,0.46,99.6,1.69,152.41
7.68,8.37,0.69,143.63,2.05,154.41
5.88,8.31,0.52,113.88,1.88,154.02
6.62,8.29,0.59,125.04,1.98,152.88
6.16,8.2,0.55,117.41,1.55,151.57
8.4,8.49,0.74,154.98,2.2,155.68
7.81,8.51,0.7,145.74,2.14,157.03
4.48,8.25,0.4,89.85,1.51,153.99
7.89,8.44,0.7,146.48,2.26,155.05
7.23,8.4,0.64,136.96,2.05,155.9
7.17,8.4,0.63,136.29,2,155.65
4.51,8.45,0.4,90.58,1.59,157.43
3.39,8.48,0.3,69.86,1.33,157.86
4.49,8.53,0.39,88.97,1.52,157.58
4.86,8.39,0.43,96.26,1.52,155.14
3.57,8.26,0.31,74.2,1.3,155.09
3.41,8.34,0.3,70.9,1.3,155.43
3.05,8.35,0.27,64.29,1.3,156.64
3.2,8.37,0.28,67.55,1.36,158.21
3.39,8.6,0.3,70.72,-999,162.36
7.25,8.74,0.63,138.41,2.51,162.16
6.97,8.69,0.61,131.62,2.35,159.74
5.58,8.57,0.48,108.98,2.1,158.78
6.08,8.34,0.53,117.45,2.26,155.4
4.76,8.55,0.41,95.12,1.96,158.67
4.57,8.6,0.4,91.13,1.75,158.87
4.49,8.42,0.39,89.93,1.67,156.98
5.18,8.43,0.45,102.41,1.97,156.85
3.45,8.46,0.3,70.96,1.44,157.33
3.8,8.46,0.33,77.66,1.44,157.26
5.77,8.45,0.5,111.95,1.8,156.41
4.76,8.38,0.41,95.66,1.66,157.38
4.05,8.39,0.35,83.13,1.55,158.66
5.5,8.58,0.48,109.23,2.02,159.69
6.86,8.58,0.6,130.3,2.23,159.12
3.75,8.57,0.33,76.58,1.5,159.26
3.34,8.62,0.29,69.04,1.42,160.24
3.73,8.54,0.33,75.93,1.52,157.89
5.88,8.59,0.52,115.05,2.16,159.62
5.98,8.7,0.52,116.42,2.24,161.34
6.62,8.69,0.58,127.18,2.46,161.01
4.37,8.46,0.38,87.55,1.75,157.41
8.19,8.38,0.72,156.95,2.88,159.17
8.02,8.64,0.7,151.72,2.83,161.13
6.95,8.65,0.61,133.51,2.48,160.98
5.32,8.58,0.47,105.23,2.08,159.98
6.37,8.52,0.56,123.51,2.31,159.04
5.53,8.56,0.48,107.8,2.04,158.25
4.45,8.58,0.39,88.57,1.74,159.06
4.73,8.48,0.41,93.84,1.85,158.38
5.78,8.44,0.51,112.31,2.08,157.45
7.37,8.5,0.65,140.76,2.48,158.98
6.59,8.52,0.58,127.38,2.34,159.51
5.66,8.49,0.5,111.41,2.15,159.62
4.95,8.39,0.44,100.06,-999,158.86
4.31,8.33,0.38,88.32,-999,158.13
4.48,8.41,0.4,91.22,1.95,158.48
5.61,8.53,0.5,109.98,2.23,158.83
4.77,8.42,0.42,96.3,-999,158.68
4.15,8.39,0.37,84.59,1.78,157.44
6.7,8.4,0.6,128.4,2.44,157.29
6.02,8.31,0.54,118.12,2.38,156.84
7.39,8.25,0.66,142.74,2.73,157.16
7.36,8.26,0.66,141.58,2.75,156.25
5.87,7.89,0.53,115.82,2.33,151.66
7.15,7.79,0.64,139.69,2.58,149.9
7.2,7.85,0.65,141.1,2.62,152.26
5.34,7.7,0.48,106.66,2.09,148.06
7.05,7.95,0.64,137.48,2.55,152.49
6.83,8.11,0.62,131.9,2.46,153.83
4.89,8.1,0.45,97.61,2,152.87
5.1,8.12,0.47,100.68,2.11,152.79
4.47,8,0.41,89.28,1.88,150.88
4.69,8.04,0.43,94.28,1.98,151.91
5.95,8.14,0.55,114.97,2.26,152.38
6.17,8.11,0.57,118.22,2.32,151.31
5.93,8.03,0.55,114.79,2.16,149.98
6.08,8.01,0.56,118.07,2.22,150.45
6.14,7.89,0.57,119.55,2.32,148.8
5.84,7.74,0.55,115.16,2.27,147.02
5.17,7.73,0.48,103.08,2.02,147.08
6.88,7.94,0.64,131.29,2.41,149.09
7.4,8.13,0.7,137.28,2.48,149.38
6.37,7.87,0.6,122.79,2.26,148.35
5.23,7.93,0.49,102.84,2.02,148.48
5.07,7.92,0.48,98.65,1.92,147.82
6.19,7.97,0.59,117.96,2.23,148.12
6.1,7.91,0.58,115.92,2.19,147.03
6.55,7.96,0.62,122.98,2.39,146.58
6.28,7.86,0.6,119.73,2.39,145.73
4.81,7.79,0.46,94.01,1.94,145.45
6.05,7.75,0.59,115.77,2.2,144.78
6.7,7.7,0.65,126.41,2.34,143.23
7.16,7.78,0.7,133.99,2.45,144.21
6.91,7.74,0.67,129.63,2.37,143.45
4.6,7.69,0.45,89.57,1.77,142.2
5.39,7.45,0.53,105.31,1.82,141.27
6.44,7.46,0.63,123.52,-999,140.58
6.66,7.14,0.66,130.38,2.21,139.03
7.11,7.16,0.71,136.85,2.4,138.1
6.28,7.21,0.62,122.85,-999,139.05
4.8,7.19,0.48,95.99,1.87,138.24
6.02,7.2,0.61,117.23,2.18,137.87
6.69,7.21,0.68,128.74,2.33,137.95
5.34,7.22,0.55,104.61,1.99,137.27
3.63,6.93,0.38,74.33,1.48,133.3
5.87,6.82,0.6,115.3,2.05,132.58
6.29,6.84,0.65,122.97,2.12,133.18
5.83,6.73,0.6,114.18,2,130.73
6.24,6.75,0.65,120.87,2.16,130.76
6.68,6.83,0.7,127.69,2.2,130.53
6.81,6.9,0.72,130.02,2.29,132.05
6.02,7.04,0.64,113.44,2.05,130.72
5.66,6.84,0.6,108.8,1.88,129.46
5.51,6.84,0.59,105.63,1.82,128.14
6.33,6.88,0.68,118.36,1.91,128.05
5.46,6.86,0.59,104.63,1.83,128.37
5.77,6.77,0.62,108.6,1.88,126.18
6.78,6.8,0.74,125.68,2.05,126.55
5.57,6.61,0.61,105.3,1.77,122.85
5.84,6.52,0.65,110.17,1.8,122.77
6.48,6.57,0.72,121.62,1.89,123.7
6.43,6.66,0.72,119.05,1.91,123.49
5.67,6.53,0.64,107.65,1.81,122.85
6.42,6.6,0.73,118.62,1.88,122.3
6.47,6.53,0.73,118.35,1.79,120.09
5.24,6.36,0.6,98.32,1.63,118.16
6.08,6.46,0.7,111.92,1.83,118.7
6.13,6.22,0.71,114.54,1.73,116.56
4.58,6.06,0.53,88.72,1.47,114.38
2.96,5.8,0.35,60.46,1.04,111.16
4.87,5.99,0.58,93.38,1.46,113.61
3.47,6,0.41,68.86,-999,114.59
5.99,6.22,0.72,109.37,1.62,113.64
6.18,6.21,0.74,113.12,1.63,114.36
6.07,6.14,0.73,111.37,1.65,113.23
6.18,6.19,0.76,111.69,1.63,112.47
6.15,6.15,0.76,110.7,1.68,111.25
6.03,6.07,0.75,109.16,-999,110.48
6.06,6.08,0.76,108.82,1.66,109.84
6.02,6.02,0.76,108.74,1.72,109.3
5.78,5.81,0.73,106.48,1.65,107.63
5.62,5.81,0.72,102.23,1.53,105.93
3.7,5.67,0.48,70.89,1.16,105.24
5.22,5.64,0.68,95.02,1.32,102.45
5.74,5.78,0.75,103.61,1.39,105.07
5.51,5.63,0.73,99.41,1.29,102.27
4.97,5.48,0.66,91.3,1.27,100.13
5.25,5.36,0.7,95.42,1.25,97.9
5.24,5.37,0.7,95.2,1.22,98.12
4.79,5.35,0.65,88.2,1.22,98.26
4.85,5.22,0.66,89.7,1.25,96.64
5.24,5.32,0.72,95.93,1.22,98.09
5.27,5.26,0.73,96.2,1.2,96.84
5.13,5.16,0.72,94.63,1.18,96
5.22,5.2,0.73,94.73,1.16,95.37
5.3,5.28,0.75,95.37,1.16,95.91
5.16,5.14,0.74,93.67,1.13,94.12
5.17,5.32,0.74,90.36,1.14,93.63
5.22,5.24,0.76,92.43,1.14,93.7
5.12,5.11,0.75,91.28,1.09,91.88
2.42,4.86,0.36,46.61,0.72,89.2
4.99,5.01,0.74,89.3,1.05,90.52
4.81,4.82,0.73,86.64,0.98,87.59
4.49,4.94,0.68,81.25,0.96,89.48
5.01,5,0.77,88.17,0.95,88.88
4.87,4.85,0.75,86.77,0.95,87.29
4.37,4.67,0.68,78.35,0.88,84.51
4.65,4.68,0.73,82.23,0.93,83.72
4.53,4.64,0.71,80.42,0.93,83.24
4.42,4.54,0.7,79.8,0.89,82.62
3.45,4.42,0.55,64.13,0.77,81.06
3.96,4.41,0.64,72.52,0.81,80.62
4.06,4.32,0.66,73.98,0.8,79.19
4.38,4.35,0.72,79.09,0.84,79.67
3.4,4.26,0.56,62.88,-999,77.66
3.49,4.31,0.58,63.19,0.73,77.47
3.59,4.2,0.6,66.01,0.77,76.95
3.54,4.1,0.6,65.19,0.76,75.28
4,4.09,0.68,73.49,0.76,76.1
3.71,4.08,0.63,68.67,0.72,75.99
3.61,4.08,0.62,65.91,0.66,74.86
4.16,4.17,0.73,74.45,0.72,75.66
3.4,3.95,0.59,63.17,0.67,73.53
2.08,3.73,0.37,40.84,0.51,70.82
2.25,3.8,0.4,42.85,0.48,70
3.01,3.76,0.54,55.98,0.52,69.47
3.72,3.81,0.67,68.11,0.66,70.78
3.85,3.87,0.7,70.22,0.69,71.81
3.87,3.86,0.7,69.85,0.65,70.8
3.29,3.88,0.6,59.93,0.56,70.71
3.77,3.88,0.7,67.5,0.6,70.49
2.24,3.53,0.41,41.91,0.41,65.12
0.85,3.62,0.16,17.47,0.2,67.65
3.03,3.76,0.57,54.71,0.42,68.45
2.85,3.57,0.54,53,0.51,65.95
3.51,3.63,0.66,64.46,0.59,67.47
3.09,3.64,0.59,56.96,0.55,67.23
1.42,3.54,0.27,27.84,0.33,66.55
1.06,3.44,0.2,21.66,0.24,65.1
