All sky irradiance,Clear sky irradiance,ALLSKY ICI,ALLSKY_SFC_PAR_TOT,ALLSKY_SFC_UV_INDEX,CLRSKY_SFC_PAR_TOT
3.43,3.62,0.66,63.38,0.53,67.62
2.22,3.56,0.43,41.98,0.42,66.99
1.14,3.38,0.22,23.09,0.28,64.22
1.69,3.55,0.33,32.95,0.4,67.06
3.42,3.63,0.67,62.51,0.57,67.15
2.9,3.66,0.57,52.59,0.52,66.07
3.19,3.52,0.62,57.62,0.52,63.94
3.33,3.45,0.66,61.77,0.53,64.9
2.57,3.46,0.51,48.9,0.48,65.12
2.88,3.45,0.57,54.47,0.53,65.21
3.53,3.63,0.7,63.55,0.55,66.41
3.67,3.65,0.73,65.33,0.51,66.05
3.71,3.78,0.73,64.09,0.51,66.18
2.68,3.56,0.53,48.48,0.39,63.85
3.59,3.57,0.71,63.88,0.44,64.55
3.5,3.6,0.7,62.02,0.48,64.57
2.77,3.56,0.55,49.29,0.42,62.48
1.71,3.45,0.34,33.01,0.34,64.16
0.77,3.36,0.16,15.38,0.16,62.82
2.83,3.54,0.56,51.73,0.41,64.82
2.85,3.47,0.56,52.09,0.41,63.87
2.24,3.46,0.45,41.93,0.33,63.57
3.49,3.57,0.69,62.41,0.41,64.84
3.5,3.56,0.69,62.28,0.46,64.41
2.8,3.44,0.55,51.09,0.44,63
1.52,3.47,0.3,29.73,0.28,64.75
3.53,3.58,0.7,63.77,0.44,65.6
3.5,3.6,0.69,62.7,0.47,65.35
3.5,3.61,0.68,63.23,0.48,66.02
3.34,3.62,0.65,60.5,0.47,66.01
3.41,3.62,0.66,60.99,0.49,65.2
3.58,3.68,0.69,63.6,0.52,66.25
3.91,3.89,0.75,68.05,0.57,68.71
3.81,3.88,0.73,66.04,0.55,67.95
2.98,3.69,0.57,54.18,0.47,66.39
2.75,3.65,0.52,51.19,0.41,67.4
3.86,3.84,0.73,68.22,0.45,68.85
3.56,3.76,0.67,64.34,0.48,68.62
3.68,3.78,0.69,66.09,0.49,68.48
3.69,3.76,0.69,66.3,0.49,68.44
3.28,3.83,0.61,59.12,0.46,69.01
3.46,3.87,0.63,61.18,0.48,68.58
2.49,3.82,0.45,45.57,0.4,68.95
3.53,3.94,0.64,63.48,0.49,71.4
4.02,4.05,0.73,71.15,0.61,72.63
3.09,4.07,0.55,56.14,0.59,72.82
1.72,3.87,0.3,33.72,0.41,71.71
2.27,3.86,0.4,43.59,0.49,72.33
3.71,3.97,0.65,69.43,0.65,74.84
3.39,4.04,0.59,62.49,0.62,73.89
2.59,4.04,0.45,48.82,0.52,74.38
2.81,4.09,0.48,52.69,0.54,74.64
2.24,4.04,0.38,43.18,0.48,75.48
4.21,4.23,0.71,75.99,0.66,77.21
4.27,4.28,0.72,76.65,0.66,77.68
4.41,4.46,0.73,78.41,0.68,80.18
4.26,4.47,0.7,76.62,0.67,80.86
4.54,4.54,0.74,80.9,0.71,81.82
4.58,4.56,0.74,81.09,0.73,81.62
2.74,4.43,0.45,51.62,0.58,80.9
4.24,4.74,0.68,75.28,0.7,84.41
4.86,4.86,0.77,84.23,0.7,85.05
4.34,4.72,0.69,78.02,0.67,84.94
4.6,4.62,0.72,83.36,0.74,84.69
4.72,4.74,0.73,85.19,0.91,86.41
4.58,4.75,0.7,82.58,0.85,86.19
1.93,4.6,0.3,37.43,0.48,83.48
2.58,4.63,0.39,49.79,0.53,85.82
5.01,5.02,0.75,88.48,0.8,89.54
4.92,4.93,0.73,87.7,0.83,88.79
4.93,4.96,0.73,87.37,0.83,88.97
4.83,5.02,0.7,85.95,0.81,89.98
5.15,5.16,0.75,90.12,0.9,91.18
5,5.04,0.72,91.42,0.99,93.05
4.82,5.02,0.69,88.27,1.02,92.48
3.61,4.99,0.51,67.66,0.88,91.57
4.48,5.2,0.63,81.84,1.02,94.45
4.16,5.24,0.58,76.13,1,94.52
4.13,5.26,0.57,76.27,1.04,95.96
4.03,5.14,0.55,75.16,0.96,94.73
4.46,5.26,0.61,82.63,0.99,96.7
4.81,5.42,0.65,87.57,1.05,98.74
5.17,5.65,0.7,92.7,1.15,101.12
5.75,5.74,0.77,101.85,1.23,102.59
4.11,5.69,0.54,75.25,1.11,101.13
3.99,5.7,0.52,73.23,1.1,101.98
4.81,5.57,0.62,88.29,1.23,101.41
2.84,5.52,0.37,55.4,0.88,101.23
4.96,5.65,0.63,91.77,1.1,104.24
5.96,5.97,0.76,107.13,1.12,108.08
4.58,5.88,0.58,84.15,1.06,106.56
5.38,5.85,0.67,98.5,1.21,106.61
4.65,5.85,0.58,87.63,1.19,108.14
5.2,5.84,0.64,96.78,1.3,108.22
5.89,6.06,0.72,108.73,1.39,112.45
4.54,6.02,0.55,84.99,1.1,111.9
2.66,5.85,0.32,53.35,0.78,110.05
5.5,6.19,0.66,102.09,1.35,114.52
3.71,6.09,0.44,70.75,0.98,111.4
2.49,6.05,0.3,50.36,0.73,114.04
3.52,6.24,0.41,68.45,1.05,116.63
4.9,6.33,0.57,91.7,1.2,116.8
4.5,6.16,0.52,84.55,1.16,113.7
6.44,6.57,0.74,116.83,1.37,119.56
2.78,6.37,0.32,55.37,0.7,117.73
5.74,6.46,0.65,106.37,1.2,118.53
4.17,6.46,0.47,80.32,1.05,118.83
6.45,6.54,0.72,118.68,1.51,120.52
5.22,6.57,0.58,99.58,1.6,123.3
6.39,6.78,0.71,117.61,1.91,124.59
6.49,6.79,0.71,119.78,1.99,125.1
4.97,6.81,0.54,94.5,1.79,126.65
6.54,7.02,0.71,119.87,1.91,128.05
6.92,6.99,0.75,124.79,1.61,126.34
6.38,6.87,0.69,116.38,1.57,124.51
6.52,6.78,0.7,119.88,1.69,124.6
7.03,7.08,0.75,127.92,1.85,129.09
3.66,7.01,0.39,71.65,1.16,127.12
4.53,6.92,0.48,87.54,1.38,129.25
5.58,7.23,0.59,104.84,1.55,132.12
6.71,7.1,0.7,123.29,1.63,129.42
4.64,6.95,0.48,89.38,1.37,128.11
5.98,7.15,0.62,112.53,1.62,132.89
3.68,6.98,0.38,74.24,1.22,131.23
3.5,7.26,0.36,70.04,1.09,135.41
6.25,7.21,0.63,115.84,1.48,132.12
4.17,6.88,0.42,80.84,1.13,127.04
3.65,7.24,0.37,73.84,1.21,135.46
5.95,7.22,0.59,112.74,1.55,134.11
3.55,7.23,0.35,70.88,1.12,133.81
5.33,7.45,0.53,101.22,1.53,137.34
7.31,7.61,0.72,135.42,1.96,139.62
7.8,7.83,0.77,140.76,1.94,140.34
7.69,7.79,0.75,140.32,1.93,141.15
5.65,7.62,0.55,107.96,1.65,141.15
6.5,7.4,0.63,121.02,1.68,136.12
4.79,7.53,0.46,90.77,1.47,138.21
5.17,7.53,0.5,98.83,1.66,139.4
6.99,7.62,0.67,129.93,1.88,139.92
7.74,7.8,0.74,141.55,2.05,141.54
7.56,7.79,0.72,140.64,-999,143.54
7.5,7.84,0.71,139.55,2.13,144.2
7.14,7.83,0.68,133.96,2.22,144.55
6.65,7.85,0.62,125.77,2.21,145.32
6.78,8.04,0.64,127.48,2.27,147.83
6.25,8,0.59,118.7,2.01,147.34
3,7.97,0.28,60.54,1.2,148.02
4.3,7.84,0.4,85.72,1.52,146.37
6.95,8.1,0.65,129.7,2.19,148.23
8.05,8.15,0.75,148.94,2.42,149.49
7.59,8.1,0.7,142.55,2.34,149.99
8.1,8.3,0.75,149.45,2.48,151.48
8.31,8.36,0.77,152.36,2.55,151.86
8.36,8.43,0.77,152.7,2.62,152.54
8.02,8.46,0.73,146.43,2.62,152.42
6.34,8.34,0.58,119.98,2.19,152.32
5.22,8.13,0.48,102.05,1.88,151.04
4.4,8.12,0.4,87.16,1.68,150.41
7.36,8.41,0.66,137.72,2.34,153.9
7.94,8.29,0.72,150.34,2.35,154.86
7.46,8.21,0.67,140.11,2.21,151.52
7,8.24,0.63,133.6,2.2,153.83
7.72,8.17,0.7,146.24,2.32,152.52
7.76,8.28,0.7,146.21,2.32,153.48
5.48,8.41,0.49,106,1.94,154.84
6.66,8.31,0.59,130.09,2.38,157.94
8.33,8.62,0.74,154.86,2.62,158.2
8.35,8.55,0.74,155.73,2.48,157.15
8.31,8.55,0.74,154.26,2.49,156.42
6.65,8.47,0.59,127.13,2.25,156.16
7.54,8.41,0.67,142.38,2.27,155.62
6.9,8.44,0.61,130.92,2.14,155.3
6.64,8.45,0.59,125.63,2.12,155.23
7.82,8.59,0.69,145.7,2.52,156.7
6.87,8.44,0.61,131.98,2.42,157.28
3.83,8.44,0.34,78.38,1.57,157.7
4.45,8.39,0.39,89.95,1.79,157.37
7.33,8.5,0.65,140.23,2.49,159.02
7.51,8.36,0.66,143.15,2.45,156.01
6.5,8.31,0.57,124.07,2.15,153.87
5.15,8.11,0.45,100.32,1.75,149.6
7.76,8.42,0.68,147.66,2.54,156.91
3.38,8.47,0.3,69.26,1.43,157.84
4.77,8.43,0.41,95.47,1.84,158.77
7.36,8.44,0.64,142.27,2.4,159.55
8.48,8.81,0.74,159.21,2.67,162.54
8.86,9,0.77,162.74,2.69,162.73
8.81,8.94,0.77,161.64,2.66,161.52
8.55,8.87,0.75,157.05,-999,160.36
7.87,8.87,0.69,146.97,2.73,161.49
5.82,8.84,0.51,112.25,2.23,161.81
8.22,8.71,0.72,154.02,2.71,160.06
8.18,8.53,0.71,155.8,2.56,159.59
6.59,8.6,0.58,126.67,2.2,159.37
4.12,8.49,0.36,84.48,1.66,160.09
6.78,8.55,0.59,131.62,2.4,160.75
5.79,8.59,0.51,112.85,2.09,160.1
6.43,8.68,0.56,123.54,2.25,160.04
4.65,8.6,0.41,93.06,1.76,159.66
3.99,8.52,0.35,81.85,1.63,159.74
3.92,8.59,0.34,79.98,1.64,160.45
4.51,8.62,0.39,90.59,1.91,160.63
4,8.5,0.35,80.92,1.82,158.27
4.87,8.47,0.42,97.76,2.09,159.4
7.06,8.52,0.62,135.95,2.57,158.99
4.92,8.17,0.43,98.66,1.83,153.8
4.58,8.34,0.4,93.28,1.83,157.73
5.65,8.6,0.49,110.53,2.07,160.21
6.42,8.54,0.56,124.02,2.2,158.7
4.9,8.51,0.43,97.07,1.78,158.34
7.46,8.67,0.66,141.72,2.55,160.42
7.93,8.52,0.7,152.09,-999,160.22
8.14,8.5,0.71,156.45,2.89,160.55
8.42,8.7,0.74,157.23,2.87,159.89
8.33,8.71,0.73,154.87,2.91,158.93
7.82,8.69,0.69,147.49,2.88,160
7,8.72,0.62,132.98,2.7,160.42
8.04,8.68,0.71,151.55,2.98,160.46
7.69,8.36,0.68,148.46,2.91,158.35
7.24,8.1,0.64,142.41,2.69,156.17
8.07,8.2,0.71,156.93,2.91,157.43
7.24,8.29,0.64,141.05,2.8,158.09
6.61,8.45,0.59,128.62,2.67,159.09
7.58,8.5,0.67,145.02,2.86,159.23
7.48,8.42,0.66,143.98,2.77,158.45
7.63,8.48,0.68,145.21,2.78,158.09
7.8,8.45,0.7,148.52,2.87,157.99
7.43,8.31,0.66,142.8,2.73,156.76
6.64,8.37,0.59,127.79,2.57,156.02
5.52,8.35,0.5,107.55,2.19,155.38
4.74,8.44,0.43,93.52,1.94,155.77
5.91,8.38,0.53,113.68,2.24,155.31
5.82,8.32,0.52,112.61,2.23,154.59
7.21,8.37,0.66,136.36,2.62,154.98
6.17,8.29,0.56,119.51,2.42,154.95
6.38,8.26,0.58,123.05,2.42,154.17
5.79,8.32,0.53,111.89,2.31,154.28
6.19,8.23,0.56,119.8,2.41,154.17
6.37,8.02,0.59,125.23,2.45,153.11
7.8,7.91,0.72,151.73,2.8,152.3
6.36,8.05,0.59,123.27,2.42,151.77
4.16,8.07,0.38,84.04,1.8,151.62
4.89,8.01,0.45,97.2,1.94,150.16
4.7,7.98,0.44,93.87,1.89,149.65
4.46,7.99,0.41,88.8,1.84,149.95
7.13,8.11,0.66,135.2,2.52,150.59
7.27,7.96,0.68,137.9,2.55,148.55
7.44,8.07,0.7,140.87,2.67,150.46
7.64,8.19,0.72,142.4,2.72,150.46
7.38,8.06,0.7,138.37,2.72,149.08
7.16,7.95,0.68,134.42,2.59,146.88
7.15,7.58,0.68,138.15,2.58,144.9
6.09,7.5,0.58,118.45,2.35,143.52
7.49,7.53,0.72,145.65,2.72,145.26
7.13,7.36,0.69,139.8,2.6,142.96
5.63,7.21,0.54,111.25,2.11,139.55
5.44,7.27,0.52,106.21,2.02,138.36
6.17,7.18,0.6,119.51,2.12,136.72
5.59,6.94,0.55,107.96,1.87,130.73
6.06,6.76,0.59,115.12,1.92,126.31
5.05,6.62,0.49,97.57,1.66,124.4
6.7,6.76,0.66,129.66,2.23,130.24
6.63,7.08,0.66,129.8,2.4,137.39
4.22,7.07,0.42,85.22,1.72,135.94
5.14,7.04,0.52,100.48,1.95,133.96
5.03,7.04,0.5,99.17,1.97,133.4
6.92,7.17,0.7,130.96,2.35,134.71
6.86,7.25,0.7,129.55,2.33,135.62
7.15,7.48,0.73,132.98,2.4,137.83
7.03,7.44,0.72,131.33,2.41,137.45
5.86,7.22,0.6,112.17,2.13,135.28
6.52,7.15,0.67,123.21,2.29,133.54
6.12,6.95,0.63,117.14,2.1,131.07
6.55,6.78,0.68,124.43,1.97,128.01
6.46,6.85,0.67,122.27,2.05,128.56
6.82,6.86,0.71,129.33,2.15,129.83
6.74,6.8,0.71,125.62,2.12,126.47
3.67,5.5,0.39,68.33,1.05,97.34
3.15,5.55,0.34,61.27,0.99,101.59
5.46,6.16,0.59,99.94,1.5,110.91
4.81,6.3,0.52,89.37,1.35,113.26
4.71,5.46,0.51,82.92,1.05,94.94
5.61,5.75,0.61,98.47,1.32,100.78
5.27,5.67,0.58,93.49,1.32,99.9
5.5,5.83,0.6,97.96,-999,103.33
5.94,6.02,0.66,105.92,1.56,107.41
6.22,6.22,0.69,111.95,1.74,112.04
6.09,6.18,0.68,111.91,1.79,113.51
6.19,6.26,0.7,115.61,-999,116.74
6.38,6.38,0.72,121.63,1.95,121.45
5.16,6.41,0.59,98.82,1.7,120.49
5.55,6.35,0.63,105.12,1.73,119.02
6.27,6.38,0.72,116.84,1.87,118.51
6.37,6.41,0.73,118.02,1.87,118.45
6.1,6.2,0.71,113.19,1.77,114.72
5.15,6.16,0.6,97.52,1.68,114.59
4.24,6.18,0.5,81.68,1.44,115.16
3.93,6.19,0.47,75.96,1.34,115.2
5.56,6.08,0.66,103.99,1.66,112.83
5.47,6.05,0.66,102.3,1.62,112.26
5.95,5.99,0.72,109.69,-999,110.39
5.71,5.81,0.7,105.05,-999,106.85
5.79,5.94,0.71,106.3,1.55,108.84
5.62,5.89,0.7,102.72,1.52,107.14
5.13,5.71,0.64,94.46,1.43,104.09
5.38,5.56,0.68,99.43,1.37,102.39
3.7,5.2,0.47,70.29,1.05,96.12
4.73,5.46,0.6,89.16,1.34,101.55
3.92,5.46,0.5,74.06,1.2,101.12
4.25,5.17,0.55,80.16,1.27,96.1
4.41,5.32,0.58,84.68,1.28,100.88
4.7,5.39,0.62,89.59,1.3,101.83
5.49,5.48,0.73,102.16,1.37,102.16
5.5,5.49,0.73,101.16,1.37,101
5.32,5.42,0.71,97.83,1.34,99.66
4.56,5.28,0.62,85.28,1.27,98.25
4.92,5.33,0.67,88.77,1.33,95.91
4.68,4.95,0.64,85,1.15,89.62
4.72,5.03,0.66,87.64,1.2,93.19
3.88,4.98,0.54,73.22,1.09,92.48
3.35,5,0.47,64.4,0.97,93.52
2.62,5,0.37,50.37,0.8,92.5
2.47,4.96,0.35,48.48,0.77,92.4
2.59,4.82,0.38,50.24,0.77,90.07
2.76,4.79,0.4,53.89,0.82,89.74
3.35,4.79,0.49,64.79,0.93,90.19
4.72,5.03,0.7,85.41,0.98,91.2
5.02,5.02,0.75,91.31,0.95,91.56
4.87,4.88,0.73,88.59,1,88.95
4.78,4.87,0.72,86.26,0.99,88.09
4.73,4.8,0.72,84.73,0.97,86.34
3.64,4.66,0.55,67.11,0.88,85.09
4.44,4.54,0.69,81.67,0.96,84.02
4.33,4.58,0.68,79.23,0.94,83.91
4.02,4.51,0.63,73.39,0.91,82.23
4.46,4.51,0.7,79.84,0.91,81.27
2.82,4.44,0.45,52.25,0.74,80.23
2.6,4.25,0.42,49.43,0.68,78.74
3.79,4.39,0.62,70.81,0.8,81.67
3.07,4.32,0.5,56.96,0.65,79.94
4.21,4.44,0.7,76.1,0.78,80.62
4.4,4.37,0.73,79.04,0.74,79.12
4.37,4.34,0.73,78.5,0.8,78.59
4.23,4.24,0.71,76.98,0.77,77.74
4.16,4.17,0.7,75.88,0.76,76.69
4.09,4.18,0.7,75.8,0.77,77.88
4.25,4.22,0.73,76.37,0.77,76.49
4.27,4.25,0.74,76.66,0.78,76.8
3.94,4.11,0.69,72.02,0.74,75.42
3.5,4.04,0.62,65.14,0.73,75.02
3.44,4,0.61,64.45,0.77,74.91
3.77,3.99,0.67,67.7,0.76,72.19
3.34,3.95,0.6,59.72,0.69,70.88
2.95,3.86,0.53,53.48,0.63,69.87
2.99,3.85,0.55,55.63,0.62,71.03
3.56,3.79,0.65,65.37,0.6,70.04
3.19,3.77,0.59,58.49,0.55,69.3
3.39,3.79,0.62,61.01,0.54,68.43
4.06,4.04,0.76,71.45,0.61,71.64
4,3.97,0.75,70.48,0.67,70.66
3.79,3.86,0.71,66.77,-999,68.77
3.94,3.9,0.74,69.02,0.62,69.09
3.9,3.89,0.74,67.49,0.59,68.02
3.82,3.85,0.73,66.84,0.59,67.95
3.88,3.87,0.74,68.53,0.59,68.95
3.86,3.83,0.74,67.68,0.59,67.94
3.47,3.76,0.67,60.71,0.55,66.23
3.78,3.78,0.73,65.65,0.55,66.34
1.22,3.61,0.23,23.59,0.27,64.61
2.78,3.52,0.54,49.79,0.48,63.11
2.76,3.54,0.54,50.56,0.48,64.9
2.13,3.45,0.42,39.88,0.4,62.9
3.04,3.53,0.6,55.31,0.46,64.45
1.84,3.42,0.37,35.63,0.37,64.55
3.46,3.53,0.69,61.56,0.49,63.48
2.96,3.57,0.59,53.81,0.47,65.3
3.63,3.61,0.72,65.42,0.56,65.84
3.68,3.65,0.73,65.33,0.57,65.58
2.16,3.45,0.43,40.57,0.45,63.75
3.62,3.6,0.72,65.06,0.52,65.34
3.59,3.64,0.71,63.81,-999,65.28
3.66,3.64,0.73,64.68,0.56,64.93
3.73,3.71,0.74,64.7,0.56,65.06
3.08,3.57,0.61,54.57,0.48,63.41
2.11,3.53,0.42,38.34,0.36,61.66
1.34,3.44,0.27,25.99,0.27,63.05
3.61,3.58,0.72,64.93,0.51,65.1
3.15,3.49,0.62,58.3,0.52,64.84
1.79,3.48,0.35,33.74,0.37,64.06
3.24,3.51,0.64,59.2,0.49,64.73
3.41,3.53,0.67,61.96,0.46,64.97
3.71,3.71,0.73,65.34,0.48,65.92
3.05,3.55,0.59,55.11,0.48,64.7
3.7,3.68,0.72,66.15,0.48,66.44
3.51,3.63,0.68,62.59,0.47,65.27
3.05,3.45,0.59,57.02,0.45,64.8
2.84,3.55,0.55,52.39,0.43,65.27
2.53,3.71,0.48,46.24,0.43,66.52
2.44,3.66,0.47,44.49,0.44,65.78
2.8,3.63,0.53,50.48,0.48,64.74
3.32,3.72,0.63,59.9,0.53,66.95
3.4,3.79,0.64,60.67,0.52,67.83
3.68,3.83,0.7,65.58,0.56,68.71
3.91,3.88,0.73,69.3,0.54,69.46
3.77,3.87,0.7,66.46,0.52,68.71
3.73,3.85,0.69,66.56,0.54,69.1
4.02,4,0.73,70.54,0.59,70.73
4.08,4.06,0.74,72.01,0.58,72.22
4,3.99,0.73,71.23,0.59,71.63
3.98,3.98,0.72,71.83,0.6,72.38
3.01,3.96,0.54,54.58,0.52,71.36
2.25,3.84,0.4,42.85,0.42,71.44
2.18,3.82,0.38,42.33,0.41,72.28
3.97,3.96,0.7,73.87,0.59,74.44
3.19,4.06,0.55,58.7,0.56,74.65
2.02,3.97,0.35,38.26,0.39,72.73
3.67,4.09,0.63,67.05,0.57,74.78
3,4.18,0.51,54.79,0.52,75.54
4.15,4.28,0.7,74.3,0.62,77.09
4.07,4.17,0.69,74.79,0.7,77.29
3.93,4.11,0.66,71.28,0.76,74.95
3.23,4.34,0.53,60.59,0.68,80.54
4.38,4.4,0.72,80.28,0.77,81.16
3.42,4.35,0.55,63.28,0.77,79.99
2.03,4.06,0.33,39.42,0.55,75.44
3.36,4.35,0.54,63.92,0.84,82.21
2.86,4.53,0.45,53.96,0.74,84.09
4.29,4.62,0.68,77.89,0.94,83.91
4.79,4.79,0.75,85.34,0.85,85.7
4.51,4.8,0.7,80.13,0.8,85.28
3.79,4.78,0.59,68.3,0.7,84.66
2.88,4.73,0.44,54.16,0.62,85.91
2.01,4.53,0.3,39.09,0.52,82.08
4.17,4.61,0.62,77.23,0.85,85.35
4.02,4.7,0.6,73.54,0.84,85.78
4.41,4.94,0.65,81.35,1.02,90.88
3.23,4.8,0.48,60.29,0.8,88.27
4.46,5.01,0.65,81.9,0.97,92.25
3.32,4.85,0.48,63.59,0.84,91.12
4.29,5.07,0.62,79.31,0.93,93.47
5.17,5.23,0.73,93.23,1.08,94.45
5.43,5.42,0.77,97.59,1.22,97.69
5.33,5.32,0.74,96.54,1.22,96.66
4.95,5.48,0.69,89.27,1.22,98.45
5.57,5.62,0.77,98.76,-999,99.93
5.7,5.68,0.77,100.32,1.14,100.29
5.68,5.67,0.77,100.26,1.15,100.23
5.3,5.49,0.71,95.58,1.16,98.87
5.67,5.69,0.75,99.91,1.16,100.41
5.78,5.78,0.77,101.9,1.18,101.99
5.62,5.67,0.73,101.07,1.14,101.98
5.8,5.82,0.75,101.49,1.02,101.91
6.01,6.01,0.77,106.3,1.07,106.41
6.01,6.02,0.77,105.63,1.16,105.77
2.87,5.55,0.37,56.65,0.88,102.79
5.8,5.84,0.73,106.12,1.28,106.76
6.03,6.04,0.76,108.9,1.52,108.95
5.76,6.07,0.72,105.29,1.52,110.62
2.75,5.88,0.34,53.65,0.98,107.53
5.38,6.07,0.66,98.73,1.55,110.54
5.91,6.2,0.72,107.82,1.57,112.95
5.27,6.18,0.63,97.63,1.48,113.46
5.72,6.21,0.69,104.8,1.4,113.17
5.74,6.15,0.68,104.71,1.22,111.9
5.04,6.09,0.59,92.6,1.16,110.47
4.37,6.07,0.52,80.28,1.15,109.34
3.75,6.29,0.44,71.91,1.09,116.04
5.94,6.48,0.69,107.83,1.43,117.26
6.25,6.5,0.72,113.04,1.66,117.28
6.35,6.57,0.73,116.34,1.8,119.8
6.25,6.51,0.71,117.62,1.84,121.86
6.33,6.63,0.71,116.97,1.88,121.69
6.55,6.69,0.73,118.3,1.73,120.33
6.66,6.73,0.74,121.41,1.52,122.11
5.83,6.57,0.65,107.38,1.38,119.63
6.85,6.95,0.75,123.27,1.45,124.61
4.05,6.56,0.45,77.41,1.09,119.75
6.23,6.85,0.68,115.02,1.47,125.17
7.09,7.1,0.77,128.1,1.55,127.73
7.14,7.15,0.77,127.88,1.67,127.45
6.73,7.17,0.72,121.67,1.77,128.56
6.13,7.11,0.65,112.48,1.69,128.54
7.21,7.33,0.77,128.99,1.66,130.45